ID,Frase_PT,Frase_IT,Score
1,1. Voltei para casa depois de um longo dia de trabalho.,1. Sono tornato a casa dopo una lunga giornata di lavoro. ,0
2,2. Preparei um jantar leve com macarrão e legumes.,2. Ho preparato una cena leggera con pasta e verdure.,0
3,3. Assistimos (passado) a um filme divertido com a família.,3. Abbiamo guardato un film divertente insieme alla famiglia.,0
4,"4. Depois do filme, conversamos (no passado) um pouco sobre o dia.","4. Dopo il film, abbiamo parlato un po’ della giornata.",0
5,5. Eu acordo todas as manhãs às sete.,5. Mi sveglio ogni mattina alle sette.,0
6,6. Tomo um café forte para começar o dia.,6. Bevo un caffè forte per iniziare la giornata.,1
7,7. Saio de casa e pego o ônibus para ir ao trabalho.,7. Esco di casa e prendo l’autobus per andare al lavoro.,1
8,"8. No trabalho, verifico os e-mails e planejo as atividades.","8. Al lavoro, controllo le e-mail e pianifico le attività.",0
9,"9. Durante a pausa para o almoço, como um sanduíche no bar.","9. Durante la pausa pranzo, mangio un panino al bar.",0
10,"10. À tarde, participo de reuniões e termino as tarefas.",10. Nel pomeriggio partecipo a riunioni e finisco i compiti.,1
11,"11. Depois do trabalho, faço uma caminhada no parque.","11. Dopo il lavoro, faccio una passeggiata nel parco.",0
12,12. Volto para casa e preparo o jantar com minha esposa.,12. Torno a casa e preparo la cena con mia moglie.,1
13,13. Jantamos juntos e depois lemos um livro.,13. Ceniamo insieme e poi leggiamo un libro.,0
14,14. Tomo um chá de ervas antes de ir dormir.,14. Bevo una tisana prima di andare a dormire.,0
15,15. Muitas vezes sonho em viajar para países distantes.,15. Spesso sogno di viaggiare in paesi lontani.,1
16,16. Levanto da cama e tomo um banho rápido.,16. Mi alzo dal letto e faccio una doccia veloce.,0
17,17. Escolho as roupas e me visto depressa.,17. Scelgo i vestiti e mi vesto in fretta.,0
18,18. Pego a mochila e corro para a parada de ônibus.,18. Prendo lo zaino e corro alla fermata dell'autobus.,0
19,"19. O trem está lotado, mas encontro um lugar para sentar.","19. Il treno è affollato, ma trovo un posto a sedere.",0
20,20. Ouço música enquanto olho para fora da janelinha.,20. Ascolto musica mentre guardo fuori dal finestrino.,0
21,"21. O céu está nublado, mas não chove ainda.","21. Il cielo è nuvoloso, ma non piove ancora.",0
22,22. Chego ao escritório e cumprimento os colegas.,22. Arrivo in ufficio e saluto i colleghi.,0
23,23. Ligo o computador e começo a trabalhar.,23. Accendo il computer e inizio a lavorare.,0
24,24. Atendo telefonemas e escrevo documentos.,24. Rispondo a telefonate e scrivo documenti.,1
25,25. A pausa para o café é um momento para relaxar.,25. La pausa caffè è un momento per rilassarsi.,1
26,26. Conversamos sobre o fim de semana com os colegas.,26. Parliamo del fine settimana con i colleghi.,0
27,27. Volto para a mesa e continuo o trabalho.,27. Ritorno alla scrivania e continuo il lavoro.,0
28,28. Termino um projeto importante antes do fim do dia.,28. Finisco un progetto importante prima di sera.,0
29,29. Despeço-me de todos e deixo o escritório.,29. Saluto tutti e lascio l’ufficio.,0
30,"30. Em casa, cumprimento as crianças que estão brincando.","30. A casa, saluto i bambini che giocano.",1
31,31. Ajudo com as lições de casa e arrumo a mesa.,31. Aiuto con i compiti e preparo la tavola.,0
32,32. Jantamos com risadas e histórias do dia.,32. Ceniamo con risate e racconti della giornata.,0
33,"33. Depois do jantar, assistimos às notícias na TV.","33. Dopo cena, guardiamo le notizie in TV.",0
34,34. Leio um capítulo do meu livro favorito.,34. Leggo un capitolo del mio libro preferito.,0
35,35. Apago as luzes e vou dormir.,35. Spengo le luci e mi metto a dormire.,0
36,36. Acordo com o canto dos pássaros.,36. Mi sveglio con il canto degli uccelli.,0
37,37. Abro a janela para deixar entrar ar fresco.,37. Apro la finestra per far entrare aria fresca.,0
38,38. Preparo o café da manhã para todos.,38. Preparo la colazione per tutti.,1
39,39. Comemos pão torrado com geleia.,39. Mangiamo pane tostato con marmellata.,0
40,40. Bebemos suco de laranja recém-espremido.,40. Beviamo succo d’arancia appena spremuto.,1
41,41. As crianças se vestem para ir à escola.,41. I bambini si vestono per andare a scuola.,-1
42,42. Levo elas até o ponto do ônibus escolar.,42. Li accompagno fino alla fermata dello scuolabus.,0
43,43. Cumprimento os vizinhos ao voltar para casa.,43. Saluto i vicini mentre torno a casa.,-1
44,"44. Hoje trabalho de casa, começo no computador.","44. Oggi lavoro da casa, inizio al computer.",0
45,45. Escrevo um artigo para o blog da empresa.,45. Scrivo un articolo per il blog aziendale.,0
46,46. Faço uma pausa e tomo um café.,46. Faccio una pausa e bevo un caffè.,0
47,47. Ouço um podcast enquanto arrumo a casa.,47. Ascolto un podcast mentre sistemo casa.,0
48,48. Limpo a cozinha e organizo.,48. Pulisco la cucina e metto in ordine.,0
49,49. A máquina de lavar está ligada e gira rápido.,49. La lavatrice è accesa e gira veloce.,0
50,50. Coloco as roupas (lavadas) para secar ao sol.,50. Metto i panni ad asciugare al sole.,0
51,51. Volto ao computador e respondo e-mails.,51. Torno al computer e rispondo alle e-mail.,0
52,52. Almoço com uma salada e um pedaço de pão.,52. Pranzo con un’insalata e un pezzo di pane.,2
53,"53. Depois do almoço, me deito para um breve descanso.","53. Dopo pranzo, mi sdraio per un breve riposo.",0
54,54. Acordo e tomo um copo de água.,54. Mi sveglio e bevo un bicchiere d’acqua.,0
55,55. Continuo trabalhando em um novo projeto.,55. Continuo a lavorare su un nuovo progetto.,0
56,56. Ligo para um colega para discutir uma proposta.,56. Chiamo un collega per discutere una proposta.,0
57,57. Escrevemos juntos um documento de apresentação.,57. Scriviamo insieme un documento di presentazione.,0
58,58. Salvamos o arquivo e o enviamos ao chefe.,58. Salviamo il file e lo inviamo al capo.,-1
59,59. Desligo o computador e me preparo para sair.,59. Spengo il computer e mi preparo a uscire.,0
60,60. Vou ao supermercado fazer compras.,60. Vado al supermercato per fare la spesa.,0
61,"61. Compro frutas, legumes, pão e queijo.","61. Compro frutta, verdura, pane e formaggio.",0
62,62. Passo no caixa e pago com o cartão.,62. Passo alla cassa e pago con la carta.,0
63,63. Cumprimento o caixa e volto para casa.,63. Saluto il cassiere e torno a casa.,0
64,64. Guardo os produtos nos armários e na geladeira.,64. Metto via i prodotti nelle credenze e nel frigo.,0
65,65. Preparo um bolo para o aniversário da minha filha.,65. Preparo una torta per il compleanno di mia figlia.,1
66,66. Decoro a casa com balões e enfeites.,66. Decoro la casa con palloncini e festoni.,0
67,67. Os convidados chegam com presentes e sorrisos.,67. Gli invitati arrivano con regali e sorrisi.,1
68,"68. Cantamos ""Parabéns"" e cortamos o bolo.",68. Cantiamo “Tanti auguri” e tagliamo la torta.,1
69,69. As crianças brincam e se divertem juntas.,69. I bambini giocano e si divertono insieme.,0
70,70. Tiramos fotos de lembrança com toda a família.,70. Scattiamo foto ricordo con tutta la famiglia.,0
71,71. A noite termina com uma história lida para os pequenos.,71. La serata finisce con una storia letta ai piccoli.,0
72,72. Coloco as crianças para dormir com um beijo.,72. Metto i bambini a dormire con un bacio.,0
73,73. Arrumo a cozinha e varro o chão.,73. Sistemo la cucina e spazzo il pavimento.,0
74,74. Me sento no sofá com meu marido.,74. Mi siedo sul divano con mio marito.,0
75,75. Falamos sobre os planos para o fim de semana.,75. Parliamo dei piani per il fine settimana.,0
76,76. Assistimos à previsão do tempo.,76. Guardiamo le previsioni del tempo.,0
77,77. Programamos um passeio fora da cidade.,77. Programmiamo una gita fuori città.,0
78,78. Preparo as mochilas com água e lanche.,78. Preparo gli zaini con acqua e merenda.,1
79,79. Coloco o despertador cedo para amanhã.,79. Metto la sveglia presto per domani.,0
80,80. Fecho os olhos e penso em coisas boas.,80. Chiudo gli occhi e penso alle cose belle.,0
81,81. Durmo profundamente até de manhã.,81. Dormo profondamente fino al mattino.,0
82,82. Me levanto e dou boas-vindas ao novo dia.,82. Mi alzo e saluto il nuovo giorno.,0
83,83. Visto roupas confortáveis para o passeio (excursão).,83. Indosso abiti comodi per l’escursione.,0
84,84. Carregamos o carro e partimos.,84. Carichiamo l’auto e partiamo.,0
85,85. A estrada está livre e a viagem agradável.,85. La strada è libera e il viaggio piacevole.,0
86,86. Ouvimos músicas e cantamos juntos.,86. Ascoltiamo canzoni e cantiamo insieme.,0
87,87. Chegamos ao lago cercado por montanhas.,87. Arriviamo al lago circondato da montagne.,0
88,88. Fazemos uma caminhada pela trilha.,88. Facciamo una passeggiata sul sentiero.,1
89,89. Tiramos fotos da natureza ao nosso redor.,89. Scattiamo foto alla natura intorno a noi.,0
90,90. Paramos para comer à beira da água.,90. Ci fermiamo a mangiare in riva all’acqua.,1
91,91. As crianças brincam com pedras e água.,91. I bambini giocano con le pietre e l’acqua.,0
92,92. Relaxamos na grama olhando as nuvens.,92. Ci rilassiamo sull’erba guardando le nuvole.,-1
93,93. Voltamos para casa com o coração cheio.,93. Torniamo a casa con il cuore pieno.,0
94,94. Conversamos sobre os melhores momentos do dia.,94. Parliamo dei momenti migliori della giornata.,0
95,95. Colocamos tudo em ordem e tomamos banho.,95. Mettiamo tutto in ordine e ci facciamo la doccia.,-1
96,96. Preparo um jantar rápido com o que tem.,96. Preparo una cena veloce con quello che c’è.,0
97,97. Tomamos um chá de ervas e contamos histórias.,97. Beviamo una tisana e raccontiamo storie.,0
98,98. As crianças desenham os momentos preferidos.,98. I bambini disegnano i momenti preferiti.,0
99,99. Penduramos os desenhos na geladeira.,99. Appendiamo i disegni sul frigorifero.,0
100,100. Dizemos boa noite e vamos dormir.,100. Diciamo buonanotte e andiamo a dormire.,0
101,101. Acordo cedo e preparo o café da manhã.,101. Mi sveglio presto e preparo la colazione.,0
102,102. Hoje é um dia especial no trabalho.,102. Oggi è una giornata speciale per il lavoro.,0
103,103. Visto um traje elegante para um encontro importante.,103. Indosso un abito elegante per un incontro importante.,0
104,104. Chego ao escritório com alguns minutos de antecedência.,104. Arrivo in ufficio con qualche minuto di anticipo.,0
105,105. Cumprimento o diretor e os outros colegas.,105. Saluto il direttore e gli altri colleghi.,-1
106,106. Participamos de uma reunião estratégica.,106. Partecipiamo a una riunione strategica.,-1
107,107. Discutimos novos projetos e ideias inovadoras.,107. Discutiamo nuovi progetti e idee innovative.,1
108,108. Tomamos notas e planejamos as atividades.,108. Prendiamo appunti e pianifichiamo le attività.,0
109,"109. Terminada a reunião, respondo muitos e-mails.","109. Finita la riunione, rispondo a molte e-mail",1
110,110. Preparo uma apresentação para o cliente.,110. Preparo una presentazione per il cliente.,1
111,111. Revejo os dados e verifico a precisão/exatidão.,111. Rivedo i dati e controllo la correttezza.,0
112,112. Mando a apresentação para a equipe dar feedback.,112. Mando la presentazione al team per un feedback.,1
113,113. Almoço com uma salada e um suco de fruta.,113. Pranzo con un’insalata e un succo di frutta.,0
114,114. Falo ao telefone com um parceiro comercial.,114. Parlo al telefono con un partner commerciale.,0
115,115. Organizo uma viagem de trabalho para a próxima semana.,115. Organizzo un viaggio di lavoro per la settimana prossima.,0
116,116. Verifico o calendário e confirmo as datas.,116. Controllo il calendario e confermo le date.,0
117,117. Escrevo um relatório para o chefe de setor.,117. Scrivo un report per il capo ufficio.,0
118,118. Faço uma pausa para o café com os colegas.,118. Faccio una pausa caffè con i colleghi.,0
119,119. Discutimos os próximos eventos da empresa.,119. Discutiamo dei prossimi eventi aziendali.,-1
120,120. Volto à mesa e finalizo um documento.,120. Torno alla scrivania e finalizzo un documento.,0
121,121. Envio as últimas comunicações antes de sair.,121. Invio le ultime comunicazioni prima di uscire.,0
122,122. Me despeço de todos e desligo o computador.,122. Saluto tutti e spengo il computer.,1
123,123. Pego o ônibus para voltar para casa.,123. Prendo l’autobus per tornare a casa.,-1
124,124. Me relaxo ouvindo música durante a viagem.,124. Mi rilasso ascoltando musica durante il viaggio.,0
125,125. Chego em casa e encontro a família reunida.,125. Arrivo a casa e trovo la famiglia riunita.,0
126,126. Ajudo as crianças com a lição de casa.,126. Aiuto i bambini con i compiti di scuola.,0
127,127. Cozinho o jantar com ingredientes frescos.,127. Cucino la cena con ingredienti freschi.,0
128,128. Jantamos todos juntos e contamos sobre o dia.,128. Ceniamo tutti insieme e raccontiamo la giornata.,-1
129,"129. Depois do jantar, assistimos a um programa na TV.","129. Dopo cena, guardiamo un programma in TV.",0
130,130. Leio um livro de ficção antes de dormir.,130. Leggo un libro di narrativa prima di dormire.,0
131,131. Apago a luz e fecho os olhos.,131. Spengo la luce e chiudo gli occhi.,0
132,132. Adormeço pensando em novos sonhos.,132. Mi addormento pensando a nuovi sogni.,-1
133,133. Acordo renovado e pronto para começar.,133. Mi sveglio rinfrescato e pronto per iniziare.,0
134,134. Preparo um café da manhã reforçado (energético).,134. Preparo una colazione energetica.,0
135,135. Saio de casa para uma corrida matinal.,135. Esco di casa per una corsa mattutina.,0
136,136. Corro no parque próximo e respiro ar puro.,136. Corro nel parco vicino e respiro aria fresca.,1
137,137. Volto para casa e tomo um banho quente.,137. Torno a casa e faccio una doccia calda.,1
138,138. Visto roupas leves e confortáveis.,138. Indosso abiti comodi e leggeri.,1
139,139. Leio as notícias online enquanto tomo café.,139. Leggo le notizie online mentre bevo il caffè.,0
140,140. Respondo mensagens e ligo para um amigo.,140. Rispondo a messaggi e telefono a un amico.,0
141,141. Faço compras no mercado do bairro.,141. Faccio la spesa al mercato del quartiere.,0
142,142. Escolho frutas frescas e legumes da estação.,142. Scelgo frutta fresca e verdure di stagione.,0
143,143. Volto para casa e preparo um almoço saudável.,143. Torno a casa e preparo un pranzo salutare.,0
144,144. Convido um vizinho para o almoço.,144. Invito un vicino per pranzo.,0
145,145. Passamos uma tarde agradável conversando.,145. Passiamo un pomeriggio piacevole a chiacchierare.,-1
146,"146. Ajudo as crianças a prepararem um trabalho (trabalhinho, manual) criativo.",146. Aiuto i bambini a preparare un lavoretto creativo.,0
147,147. Organizamos a casa para a festa do fim de semana.,147. Organizziamo la casa per la festa del weekend.,0
148,148. Escrevo convites e preparo uma lista de convidados.,148. Scrivo inviti e preparo una lista degli ospiti.,0
149,149. Visito o jardim e rego as plantas.,149. Visito il giardino e innaffio le piante.,0
150,150. Me relaxo no sofá lendo uma revista.,150. Mi rilasso sul divano leggendo una rivista.,0
151,"151. À noite, preparamos uma pizza caseira.","151. La sera, prepariamo una pizza fatta in casa.",-1
152,152. Comemos rindo e compartilhando histórias.,152. Mangiamo ridendo e condividendo storie.,-1
153,153. Assistimos a um filme comovente juntos.,153. Guardiamo un film commovente insieme.,1
154,"154. Antes de dormir, faço meditação.","154. Prima di dormire, faccio meditazione.",0
155,155. Fecho os olhos e me concentro na respiração.,155. Chiudo gli occhi e mi concentro sul respiro.,0
156,156. Adormeço tranquilo e sereno.,156. Mi addormento tranquillo e sereno.,0
157,157. Acordo com o sol entrando pela janela.,157. Mi sveglio con il sole che entra dalla finestra.,0
158,158. Preparo o café da manhã com pão fresco e geleia.,158. Preparo la colazione con pane fresco e marmellata.,1
159,159. Organizo o dia de trabalho.,159. Organizzo la giornata lavorativa.,0
160,160. Faço uma videochamada com colegas do exterior.,160. Faccio una videochiamata con colleghi all’estero.,0
161,161. Compartilhamos ideias e projetos futuros.,161. Condividiamo idee e progetti futuri.,0
162,162. Escrevo um artigo para o boletim da empresa.,162. Scrivo un articolo per la newsletter aziendale.,1
163,163. Almoço com uma salada leve.,163. Pranzo con un’insalata leggera.,0
164,164. Respondo e-mails urgentes e ligo para um cliente.,164. Rispondo a e-mail urgenti e telefono a un cliente.,1
165,165. Programo uma reunião para a semana seguinte.,165. Programmo una riunione per la settimana successiva.,-1
166,166. Termino o trabalho e preparo a bolsa da academia.,166. Finisco il lavoro e preparo la borsa per la palestra.,0
167,167. Vou correr e faço exercícios de alongamento.,167. Vado a correre e faccio esercizi di stretching.,1
168,168. Volto para casa e tomo um banho refrescante.,168. Torno a casa e faccio una doccia rinfrescante.,0
169,"169. Preparo um jantar rápido, mas gostoso.",169. Preparo una cena veloce ma gustosa.,0
170,170. Passo a noite com a família jogando.,170. Passo la serata con la famiglia a giocare.,-1
171,171. Conto uma história para as crianças antes de dormir.,171. Racconto una storia ai bambini prima di dormire.,1
172,172. Apago as luzes e relaxo no sofá.,172. Spengo le luci e mi rilasso sul divano.,0
173,173. Leio algumas páginas de um livro interessante.,173. Leggo qualche pagina di un libro interessante.,-1
174,174. Vou dormir com um sorriso.,174. Vado a dormire con un sorriso.,0
175,175. Acordo e começo um novo dia com energia.,175. Mi sveglio e inizio una nuova giornata con energia.,0
176,176. Preparo o café da manhã e tomo um café.,176. Preparo la colazione e bevo un caffè.,0
177,177. Saio para fazer uma caminhada matinal.,177. Esco a fare una passeggiata mattutina.,0
178,178. Cumprimento os vizinhos e caminho pelo bairro.,178. Saluto i vicini e cammino nel quartiere.,-1
179,179. Visito uma loja local e compro pão.,179. Visito un negozio locale e compro del pane.,-1
180,180. Volto para casa e arrumo a cozinha.,180. Torno a casa e sistemo la cucina.,0
181,181. Me dedico a um hobby criativo à tarde.,181. Mi dedico a un hobby creativo nel pomeriggio.,0
182,182. Escrevo uma carta para um amigo distante.,182. Scrivo una lettera a un amico lontano.,0
183,183. Leio uma revista de viagens e sonho com novas destinações.,183. Leggo una rivista di viaggi e sogno nuove destinazioni.,1
184,184. Preparo um jantar especial para a família.,184. Preparo una cena speciale per la famiglia.,0
185,185. Jantamos juntos e brindamos à saúde.,185. Mangiamo insieme e brindiamo alla salute.,0
186,186. Olhamos as estrelas da janela do quarto.,186. Guardiamo le stelle dalla finestra della camera.,0
187,187. Conto anedotas engraçadas e rimos muito.,187. Racconto aneddoti divertenti e ridiamo molto.,0
188,188. Faço uma caminhada noturna pelo bairro.,188. Faccio una passeggiata serale nel quartiere.,-1
189,189. Volto para casa e me preparo para dormir.,189. Torno a casa e mi preparo per dormire.,0
190,190. Leio algumas páginas de um romance policial.,190. Leggo qualche pagina di un romanzo giallo.,0
191,191. Apago a luz e fecho os olhos.,191. Spengo la luce e chiudo gli occhi.,1
192,192. Adormeço pensando em dias felizes.,192. Mi addormento pensando a giorni felici.,0
193,193. Acordo com o canto dos pássaros.,193. Mi sveglio con il canto degli uccelli.,0
194,194. Preparo o café da manhã e tomo um suco de fruta.,194. Preparo la colazione e bevo un succo di frutta.,0
195,195. Saio para uma corrida no parque próximo.,195. Esco per una corsa nel parco vicino.,1
196,196. Volto para casa e faço alongamento.,196. Torno a casa e faccio stretching.,0
197,197. Leio um livro enquanto tomo um chá.,197. Leggo un libro mentre bevo una tisana.,0
198,198. Preparo o almoço para a família.,198. Preparo il pranzo per la famiglia.,0
199,199. Passamos a tarde juntos brincando.,199. Passiamo il pomeriggio insieme a giocare.,0
200,"200. À noite, vamos dormir tranquilos e felizes.","200. La sera, andiamo a dormire sereni e felici.",0
201,"201. A menina veste um vestido vermelho, um colar elegante e caminha com os sapatos novos no parque.","201. La bambina indossa un vestito rosso, una collana elegante e cammina con le scarpe nuove nel parco.  ",1
202,202. O professor explica a lição enquanto os alunos escutam atentamente e escrevem no quadro.,202. Il professore spiega la lezione mentre gli studenti ascoltano attentamente e scrivono sulla lavagna.  ,0
203,"203. Meus amigos estão alegres e falam sobre esportes, férias e a viagem para a montanha.","203. I miei amici sono allegri e parlano di sport, vacanze e del viaggio in montagna.  ",0
204,"204. Na cozinha há a geladeira, a mesa posta com pratos, copos e uma sopa quente.","204. In cucina ci sono il frigorifero, la tavola apparecchiata con piatti, bicchieri e una zuppa calda.  ",0
205,"205. Vamos ao museu, depois ao cinema e por fim jantamos no restaurante em frente à fonte.","205. Andiamo al museo, poi al cinema e infine ceniamo nel ristorante davanti alla fontana.  ",0
206,206. Na próxima segunda-feira encontrarei o médico no hospital perto do supermercado.,206. Lunedì prossimo incontrerò il medico nell’ospedale vicino al supermercato.  ,0
207,"207. O cachorro corre no jardim, pula no banco e late feliz para a galinha.","207. Il cane corre nel giardino, salta sulla panchina e abbaia felice alla gallina.  ",0
208,"208. Hoje está ensolarado e o céu está limpo, mas amanhã estará nublado e talvez chova.","208. Oggi c’è il sole e il cielo è sereno, ma domani sarà nuvoloso e forse pioverà.  ",0
209,"209. Paolo é forte, inteligente e generoso, enquanto Marco é sensível(leva tudo a mal), nervoso e desatento.","209. Paolo è forte, intelligente e generoso, mentre Marco è permaloso, nervoso e disattento.  ",0
210,"210. Sobre a mesa havia uma maçã, uma laranja, geleia de morango e pão fresco.","210. Sul tavolo c’erano una mela, un’arancia, marmellata di fragole e pane fresco.  ",0
211,"211. Estou com fome, com frio e um pouco cansado após uma longa caminhada à beira do mar.","211. Ho fame, ho freddo e sono un po’ stanco dopo una lunga passeggiata al mare.  ",0
