ID,Frase_PT,Frase_IT,Score
212,"212. O carro está estacionado ao lado da escola, sob a palmeira perto da biblioteca.","212. La macchina è parcheggiata accanto alla scuola, sotto la palma vicino alla biblioteca.  ",0
213,"213. Marta acorda, se veste com uma camiseta azul e se prepara para ir ao escritório.","213. Marta si sveglia, si veste con una maglietta blu e si prepara per andare in ufficio.  ",0
214,214. As crianças jogam futebol com entusiasmo enquanto os pais as observam da varanda.,214. I bambini giocano a calcio con entusiasmo mentre i genitori li osservano dal balcone.  ,0
215,"215. Na sala de estar há um sofá confortável, uma luminária moderna e a televisão ligada.","215. Nel soggiorno ci sono un divano comodo, una lampada moderna e la televisione accesa.  ",0
216,"216. Durante o inverno usamos casaco, cachecol, luvas e botas quentes.","216. Durante l’inverno indossiamo cappotto, sciarpa, guanti e stivali caldi.  ",0
217,217. O turista pede indicações para a estação ferroviária e passa em frente à prefeitura.,217. Il turista chiede indicazioni per la stazione ferroviaria e passa davanti al municipio.  ,0
218,"218. O trem parte às oito, chega ao centro histórico e para perto da catedral.","218. Il treno parte alle otto, arriva al centro storico e si ferma vicino alla cattedrale.  ",0
219,"219. A biblioteca está cheia de livros interessantes, prateleiras altas e uma escrivaninha elegante.","219. La biblioteca è piena di libri interessanti, mensole alte e una scrivania elegante.  ",0
220,"220. Após o almoço, o garçom traz a sobremesa, um copo de suco e um café.","220. Dopo il pranzo, il cameriere porta il dessert, un bicchiere di succo e un caffè.  ",1
221,"221. Minha irmã ama natação, ginástica e vai frequentemente à piscina com os amigos.","221. Mia sorella ama il nuoto, la ginnastica e va spesso in piscina con gli amici.  ",0
222,"222. Estou usando calças largas, suéter verde e sapatos elegantes para o aniversário.","222. Indosso pantaloni larghi, maglione verde e scarpe eleganti per il compleanno.  ",0
223,"223. No mercado vendem-se tomates, abobrinhas, queijos, pão e mel natural.","223. Al mercato si vendono pomodori, zucchine, formaggi, pane e miele naturale.  ",0
224,"224. O arquiteto trabalha em seu estúdio, desenha edifícios modernos e projetos originais.","224. L’architetto lavora nel suo studio, disegna edifici moderni e progetti originali.  ",0
225,"225. A garota é tímida, mas muito curiosa, ama ler e escrever histórias profundas.","225. La ragazza è timida, ma molto curiosa, ama leggere e scrivere storie profonde.  ",0
226,"226. O avô é idoso, sábio e conta lembranças do campo e da guerra.","226. Il nonno è anziano, saggio e racconta ricordi della campagna e della guerra.  ",1
227,"227. No museu há estátuas antigas, pinturas famosas e uma exposição de fotografia.","227. Nel museo ci sono statue antiche, dipinti famosi e una mostra di fotografia.  ",1
228,"228. O tempo está variável: esta manhã chovia, agora faz sol e depois vai nevar.","228. Il tempo è variabile: stamattina pioveva, adesso c’è il sole e poi nevicherà.  ",1
229,229. A fonte no centro da praça está cheia de turistas com câmeras fotográficas.,229. La fontana al centro della piazza è affollata di turisti con macchine fotografiche.  ,0
230,"230. A pia está suja, a cozinha está cheia de gente e alguém deixou a faca fora do lugar.","230. Il lavandino è sporco, la cucina è affollata e qualcuno ha lasciato il coltello fuori posto.",0
231,231. O menino constrói uma torre com blocos coloridos e sorri.,231. Il bambino costruisce una torre con i blocchi colorati e sorride.  ,0
232,"232. A mãe prepara uma salada fresca, corta os legumes e despeja o tempero.","232. La mamma prepara un’insalata fresca, taglia le verdure e versa il condimento.  ",0
233,233. À noite olhamos as estrelas da varanda e escutamos música suave.,233. La sera guardiamo le stelle dal balcone e ascoltiamo la musica soft.  ,0
234,234. À tarde passeamos ao longo do rio e tomamos um sorvete.,234. Nel pomeriggio passeggiamo lungo il fiume e mangiamo un gelato.  ,-1
235,"235. Os garotos tocam violão, cantam músicas italianas e dançam.","235. I ragazzi suonano la chitarra, cantano canzoni italiane e ballano.  ",0
236,236. O gato dorme na poltrona enquanto chove lá fora.,236. Il gatto dorme sulla poltrona mentre fuori piove.  ,0
237,"237. A camisa está branca, passada e pronta para a reunião de amanhã.","237. La camicia è bianca, stirata e pronta per la riunione di domani.  ",0
238,"238. No pátio há uma bicicleta, um balanço e um banco de madeira.","238. Nel cortile ci sono una bicicletta, un’altalena e una panchina di legno.  ",1
239,"239. Comprei uma jaqueta nova, um chapéu elegante e uma gravata vermelha.","239. Ho comprato una giacca nuova, un cappello elegante e una cravatta rossa.  ",0
240,240. Durante a aula de arte pintamos paisagens e formas abstratas.,240. Durante la lezione di arte dipingiamo paesaggi e forme astratte.  ,0
241,"241. O menino come uma maçã, bebe suco e ri com o avô.","241. Il bambino mangia una mela, beve succo e ride con il nonno.  ",0
242,242. No domingo iremos à montanha fazer um piquenique e fotografar a natureza.,242. Domenica andremo in montagna per fare un picnic e fotografare la natura.  ,0
243,"243. Os jovens são alegres, faladores e sempre cheios de energia.","243. I giovani sono allegri, chiacchieroni e sempre pieni di energia.  ",0
244,"244. O filme é interessante, bem feito e com atores famosos.","244. Il film è interessante, ben fatto e con attori famosi.  ",0
245,"245. Hoje me sinto feliz, curioso e pronto para aprender novas palavras.","245. Oggi mi sento felice, curioso e pronto ad imparare nuove parole.  ",0
246,"246. O tempo está bom, o sol brilha e o ar está fresco.","246. Il tempo è sereno, il sole brilla e l’aria è fresca.  ",0
247,"247. Na sala há almofadas coloridas, uma mesa redonda e um tapete macio.","247. Nel salotto ci sono cuscini colorati, una tavola rotonda e un tappeto morbido.  ",0
248,"248. Na carteira havia livros, cadernos, canetas e uma garrafa de água.","248. Sul banco c’erano libri, quaderni, penne e una bottiglia d’acqua.  ",0
249,"249. A garota usa uma saia longa, um colar dourado e óculos de sol.","249. La ragazza indossa una gonna lunga, una collana dorata e occhiali da sole.  ",-1
250,"250. O professor é calmo, inteligente e explica com grande clareza.","250. Il professore è calmo, intelligente e spiega con grande chiarezza.  ",0
251,"251. Visitamos(passado) a catedral, o museu e passeamos pelo centro histórico.","251. Abbiamo visitato la cattedrale, il museo e passeggiato nel centro storico.  ",0
252,"252. As crianças desenham animais, flores e árvores usando lápis de cor.","252. I bambini disegnano animali, fiori e alberi usando pastelli colorati.  ",0
253,"253. O cachorro brinca com a bola, pula e corre no gramado.","253. Il cane gioca con la palla, salta e corre nel prato.  ",0
254,"254. No café da manhã comemos pão, geleia, ovos e tomamos café.","254. A colazione mangiamo pane, marmellata, uova e beviamo caffè.  ",0
255,"255. O supermercado está cheio: há mães, crianças e pessoas idosas.","255. Il supermercato è affollato: ci sono mamme, bambini e persone anziane.  ",0
256,"256. O ar está úmido, o céu está cinza e a chuva está chegando.","256. L’aria è umida, il cielo è grigio e arriva la pioggia.  ",1
257,"257. No restaurante servem pizza, massa, sobremesas e vinho tinto.","257. Nel ristorante si serve pizza, pasta, dolci e vino rosso.  ",0
258,"258. O mar está azul, calmo e veem-se barcos ao longe.","258. Il mare è blu, calmo e si vedono le barche lontane.  ",1
259,259. A fonte em frente à igreja está iluminada e cercada de flores.,259. La fontana davanti alla chiesa è luminosa e circondata da fiori.  ,0
260,"260. Fizemos um passeio de barco, visitamos as ilhas e nadamos no mar.","260. Abbiamo fatto una gita in barca, visitato le isole e nuotato nel mare.  ",0
261,"261. O menino escreve seu próprio nome, colore uma casa e sorri.","261. Il bambino scrive il proprio nome, colora una casa e sorride.  ",0
262,"262. Estou usando botas, cachecol e casaco para me proteger do frio.","262. Indosso stivali, sciarpa e cappotto per proteggermi dal freddo.  ",0
263,"263. Os garotos escutam música rock, conversam e riem juntos.","263. I ragazzi ascoltano musica rock, parlano e ridono insieme.  ",0
264,"264. Na cozinha há cheiro de pão fresco, café e biscoitos.","264. In cucina c’è odore di pane fresco, caffè e biscotti.  ",0
265,"265. A mãe lava os pratos, limpa a mesa e prepara o almoço.","265. La mamma lava i piatti, pulisce il tavolo e prepara il pranzo.  ",-1
266,266. O gato sobe na árvore e olha os pássaros.,266. Il gatto si arrampica sull’albero e guarda gli uccelli.  ,0
267,"267. Os alunos entram na sala, abrem os livros e começam a aula.","267. Gli studenti entrano in aula, aprono i libri e iniziano la lezione.  ",1
268,"268. Na primavera florescem as flores, as árvores se colorem e o ar é perfumado.","268. In primavera sbocciano i fiori, gli alberi si colorano e l’aria è profumata.  ",0
269,"269. O garçom traz duas pizzas, uma salada e água mineral.","269. Il cameriere porta due pizze, un’insalata e dell’acqua minerale.  ",0
270,"270. Visitamos(passado) um castelo antigo, caminhamos entre as ruínas e fotografamos a paisagem.","270. Abbiamo visitato un castello antico, camminato tra le rovine e fotografato il paesaggio.  ",0
271,"271. Os pais leem o jornal, tomam chá e conversam com tranquilidade.","271. I genitori leggono il giornale, bevono tè e chiacchierano con tranquillità.  ",0
272,"272. O trem chega pontualmente, as portas se abrem e os passageiros descem.","272. Il treno arriva puntuale, le porte si aprono e i passeggeri scendono.  ",0
273,"273. Comprei frutas frescas, legumes orgânicos e pão integral.","273. Ho comprato frutta fresca, verdura biologica e pane integrale.  ",0
274,274. O menino assiste a um desenho animado barulhento e ri alto.,274. Il bambino guarda un cartone animato rumoroso e ride a voce alta.  ,0
275,"275. A garota ouve música, lê um romance e escreve no diário.","275. La ragazza ascolta la musica, legge un romanzo e scrive nel diario.  ",0
276,"276. O céu está nublado, venta e parece que vai nevar.","276. Il cielo è nuvoloso, tira vento e sembra che stia per nevicare.  ",0
277,"277. As crianças jogam bola, correm e gritam com entusiasmo.","277. I bambini giocano a pallone, corrono e gridano con entusiasmo.  ",0
278,"278. Estou com fome, mas tenho apenas uma maçã e um pouco de pão.","278. Ho fame, ma ho solo una mela e un po’ di pane.  ",0
279,"279. Fizemos exercícios de gramática, conjugamos verbos e lemos um texto.","279. Abbiamo fatto esercizi di grammatica, coniugato verbi e letto un testo.  ",-1
280,"280. A professora ensina história, mostra mapas e conta eventos importantes.","280. La maestra insegna storia, mostra mappe e racconta eventi importanti.  ",0
281,"281. A casa está limpa, arrumada e cheira a lavanda.","281. La casa è pulita, ordinata e profuma di lavanda.  ",0
282,"282. Os garotos preparam a mala para a viagem: roupas, livros e uma câmera.","282. I ragazzi preparano la valigia per il viaggio: vestiti, libri e una fotocamera.  ",0
283,283. No cinema há silêncio enquanto o filme começa.,283. Nel cinema c’è silenzio mentre comincia il film.  ,0
284,284. O avô passeia lentamente no jardim e cumprimenta os vizinhos.,284. Il nonno passeggia lentamente nel giardino e saluta i vicini.  ,1
285,"285. (passado)Pegamos o ônibus, atravessamos o centro e visitamos um mercado.","285. Abbiamo preso l’autobus, attraversato il centro e visitato un mercato.  ",0
286,"286. O rapaz usa sapatos novos, jeans e uma camiseta esportiva.","286. Il ragazzo indossa scarpe nuove, jeans e una maglietta sportiva.  ",0
287,"287. Hoje estudamos italiano, revisamos o vocabulário e fazemos exercícios.","287. Oggi studiamo italiano, ripassiamo il vocabolario e facciamo esercizi.  ",0
288,"288. Sobre a mesa há frutas, queijo e uma garrafa de vinho.","288. Sul tavolo ci sono frutta, formaggio e una bottiglia di vino.  ",0
289,289. A professora confere a lista de alunos e distribui as (foto)cópias.,289. La professoressa controlla la lista degli studenti e distribuisce le fotocopie.,0
290,290. A menina chora porque perdeu seu brinquedo favorito.,290. La bambina piange perché ha perso il suo giocattolo preferito.  ,0
291,"291. O supermercado está aberto e vende frutas, verduras e pão fresco.","291. Il supermercato è aperto e vende frutta, verdura e pane fresco.  ",0
292,292. O trem está atrasado por causa da chuva.,292. Il treno è in ritardo a causa della pioggia.  ,0
293,293. Os garotos jogam cartas na mesa da cozinha.,293. I ragazzi giocano a carte sul tavolo della cucina.  ,1
294,"294. No parque há balanços, escorregadores e areia para as crianças.","294. Nel parco ci sono altalene, scivoli e sabbia per i bambini.  ",0
295,295. Marta escreve um poema em seu diário pessoal.,295. Marta scrive una poesia nel suo diario personale.  ,0
296,296. O professor lê um livro interessante e toma notas.,296. Il professore legge un libro interessante e prende appunti.  ,0
297,297. A casa no campo tem um jardim florido e uma varanda espaçosa.,297. La casa in campagna ha un giardino fiorito e un portico spazioso.  ,0
298,298. O cachorro late quando vê o carteiro chegar.,298. Il cane abbaia quando vede il postino arrivare.  ,0
299,299. (Passado)Tomamos café no bar e conversamos sobre o fim de semana.,299. Abbiamo preso il caffè al bar e parlato del fine settimana.  ,0
300,"300. À tarde, passamos tempo com a família em frente à televisão.",300. Il pomeriggio trascorriamo tempo con la famiglia davanti alla televisione.  ,0
301,301. A criança sorri quando vê a mãe entrar com os biscoitos.,301. Il bambino sorride quando vede la mamma entrare con i biscotti.  ,0
302,302. A moça recebe uma carta especial do seu amigo na França.,302. La ragazza riceve una lettera speciale dal suo amico in Francia.  ,-1
303,"303. No mercado encontram-se queijos locais, mel e verduras frescas.","303. Al mercato si trovano formaggi locali, miele e verdure fresche.  ",1
304,304. Os turistas visitam a catedral e fotografam a arquitetura histórica.,304. I turisti visitano la cattedrale e fotografano l’architettura storica.  ,0
305,305. Depois do jantar assistimos a um filme divertido e tomamos sorvete.,305. Dopo cena guardiamo un film divertente e mangiamo il gelato.  ,0
306,306. O pai joga futebol com os filhos no jardim.,306. Il papà gioca a calcio con i figli nel giardino.  ,1
307,307. A fonte da praça é cercada por flores coloridas.,307. La fontana della piazza è circondata da fiori colorati.  ,0
308,308. O gato salta sobre a mesa e observa curiosamente os pratos.,308. Il gatto salta sul tavolo e osserva curiosamente i piatti.  ,1
309,309. A menina lê um conto de fadas antes de ir dormir.,309. La bambina legge una fiaba prima di andare a dormire.  ,0
310,310. A sala de jantar é iluminada por uma luminária elegante.,310. La sala da pranzo è illuminata da una lampada elegante.  ,0
311,311. As crianças fazem um bolo com a mãe e decoram com açúcar.,311. I bambini fanno una torta con la mamma e decorano con zucchero.  ,0
312,312. O céu está cinza e cai uma chuva fina.,312. Il cielo è grigio e cade una pioggia sottile.  ,0
313,313. Caminhamos por horas ao longo do lago tranquilo.,313. Abbiamo camminato per ore lungo il lago tranquillo.  ,1
314,314. Marta e Luca se encontram no bar para um cappuccino.,314. Marta e Luca si incontrano al bar per un cappuccino.  ,-1
315,315. As janelas estão abertas e se ouve o canto dos pássaros.,315. Le finestre sono aperte e si sente il canto degli uccelli.  ,0
316,316. O avô conta uma história emocionante da sua juventude.,316. Il nonno racconta una storia emozionante della sua giovinezza.  ,0
317,317. A criança se veste de pirata para a festa.,317. Il bambino si veste da pirata per la festa.  ,1
318,"318. O almoço é composto de macarrão com molho, salada e frutas.","318. Il pranzo è composto da pasta al sugo, insalata e frutta.  ",0
319,319. Os rapazes estudam juntos na biblioteca depois da escola.,319. I ragazzi studiano insieme in biblioteca dopo scuola.  ,0
320,320. Na sala de estar há uma poltrona vermelha e um tapete cinza.,320. Nel soggiorno ci sono una poltrona rossa e un tappeto grigio.  ,0
321,321. O trem parte da plataforma três com destino a Nápoles.,321. Il treno parte dal binario tre con destinazione Napoli.  ,0
322,322. A mãe compra um maço de flores no mercado.,322. La mamma compra un mazzo di fiori al mercato.  ,0
323,"323. As crianças tomam café da manhã com cereais, leite e bananas.","323. I bambini fanno colazione con cereali, latte e banane.  ",-1
324,324. A fonte central é um espetáculo de luzes e sons.,324. La fontana centrale è uno spettacolo di luci e suoni.  ,0
325,325. O pai lê o jornal e toma café.,325. Il papà legge il giornale e beve il caffè.  ,0
326,326. A mãe cozinha o jantar enquanto as crianças põem a mesa.,326. La mamma cucina la cena mentre i bambini apparecchiano la tavola.  ,0
327,327. O gato se esconde debaixo da cama quando ouve barulhos fortes.,327. Il gatto si nasconde sotto il letto quando sente rumori forti.  ,0
328,328. O professor escreve no quadro e os alunos copiam no caderno.,328. Il professore scrive alla lavagna e gli studenti copiano sul quaderno.  ,0
329,329. A moça se maquia para sair com as amigas.,329. La ragazza si trucca per uscire con le amiche.  ,1
330,330. A criança colore um desenho com canetinhas.,330. Il bambino colora un disegno con i pennarelli.  ,0
331,331. O romancista observa o pôr do sol pela janela e escreve com paixão.,331. Il romanziere osserva il tramonto dalla finestra e scrive con passione.,-1
332,"332. (passado)Limpamos a cozinha, lavamos a louça e arrumamos a mesa (tirar as coisas da mesa).","332. Abbiamo pulito la cucina, lavato i piatti e messo in ordine la tavola.  ",0
333,"333. No gramado há margaridas, violetas e um coelhinho.","333. Sul prato ci sono margherite, viole e un piccolo coniglio.  ",0
334,334. No domingo iremos ao museu e visitaremos a exposição de arte moderna.,334. Domenica andremo al museo e visiteremo la mostra di arte moderna.  ,0
335,335. Eu visto a camiseta azul e calças confortáveis para ir ao parque.,335. Indosso la maglietta blu e i pantaloni comodi per andare al parco.  ,0
336,"336. Os pais são atenciosos(!), acompanham os filhos à escola e os ajudam com as tarefas.","336. I genitori sono premurosi, accompagnano i figli a scuola e li aiutano con i compiti.  ",-2
337,"337. No outono as folhas caem, o vento sopra e o céu se encobre.","337. In autunno le foglie cadono, il vento soffia e il cielo si copre.  ",0
338,"338. Comprei uma caixa de biscoitos, um suco de laranja e leite.","338. Ho comprato una scatola di biscotti, un succo d’arancia e del latte.  ",1
339,339. Os avós contam histórias antigas em frente à lareira acesa.,339. I nonni raccontano storie antiche davanti al camino acceso.  ,0
340,"340. No banheiro há um espelho, uma toalha e sabonete líquido.","340. Nel bagno ci sono uno specchio, un asciugamano e il sapone liquido.  ",0
341,"341. Durante o passeio vimos um castelo, um rio e uma cachoeira.","341. Durante la gita abbiamo visto un castello, un fiume e una cascata.  ",1
342,342. A menina canta uma canção doce enquanto desenha.,342. La bambina canta una canzone dolce mentre disegna.  ,0
343,"343. O jardim está cheio de flores, árvores e borboletas.","343. Il giardino è pieno di fiori, alberi e farfalle.  ",1
344,"344. Os turistas tiram fotos da fonte, dos palácios e das estátuas.","344. I turisti scattano foto alla fontana, ai palazzi e alle statue.  ",0
345,"345. O professor corrige as tarefas, explica a lição e distribui as canetas.","345. L’insegnante corregge i compiti, spiega la lezione e distribuisce le penne.  ",0
346,"346. O ar está fresco, o céu está limpo e os pássaros cantam.","346. L’aria è fresca, il cielo è limpido e gli uccelli cantano.  ",0
347,"347. (Passado)Comemos macarrão ao pesto, legumes grelhados e uma fatia de bolo.","347. Abbiamo mangiato pasta al pesto, verdure grigliate e una fetta di torta.  ",0
348,"348. O café está quente, perfumado e servido com biscoitos.","348. Il caffè è caldo, profumato e servito con biscotti.  ",0
349,"349. A moça está calma, lê um livro e sorri na janela.","349. La ragazza è calma, legge un libro e sorride alla finestra.  ",0
350,"350. O temporal chega: trovões, relâmpagos e chuva forte.","350. Il temporale arriva: tuoni, lampi e pioggia forte.  ",0
351,"351. As crianças pintam com aquarela, cores vivas e muito entusiasmo.","351. I bambini dipingono con acquerelli, colori vivaci e grande entusiasmo.  ",1
352,"352. A cidade está viva: música nos bares, gente nas ruas e luzes coloridas.","352. La città è viva: musica nei bar, gente per le strade e luci colorate.  ",0
353,353. No sábado farei uma caminhada na montanha com os amigos.,353. Sabato farò una passeggiata in montagna con gli amici.  ,0
354,354. A pizza é assada no forno a lenha e é muito saborosa.,354. La pizza è cotta nel forno a legna ed è molto gustosa.  ,0
355,"355. O suéter vermelho é quente, macio e perfeito para o inverno.","355. Il maglione rosso è caldo, morbido e perfetto per l’inverno.  ",1
356,"356. Na escola estudamos ciências, matemática e gramática italiana.","356. A scuola studiamo scienze, matematica e grammatica italiana.  ",1
357,"357. No jardim há uma fonte, bancos e árvores altas.","357. Nel giardino ci sono una fontana, panchine e alberi alti.  ",0
358,"358. A mãe prepara o almoço com amor: risoto, carne e verduras.","358. La mamma prepara il pranzo con amore: risotto, carne e verdure.  ",0
359,359. O trem rápido liga Milão a Roma em poucas horas.,359. Il treno veloce collega Milano a Roma in poche ore.  ,1
360,"360. No supermercado encontrei mel, azeite de oliva e macarrão integral.","360. Al supermercato ho trovato miele, olio d’oliva e pasta integrale.  ",1
361,361. O despertador toca cedo e eu me levanto para tomar café da manhã.,361. La sveglia suona presto e mi alzo per fare colazione.  ,1
362,"362. O hotel tem quartos espaçosos, equipe gentil e uma vista maravilhosa.","362. L’albergo ha camere spaziose, personale gentile e una vista meravigliosa.  ",-1
363,"363. A janela dá para o mar, se vê o horizonte e os barcos distantes.","363. La finestra dà sul mare, si vede l’orizzonte e le barche lontane.  ",1
