ID,Frase_PT,Frase_IT,Score
364,364. A criança constrói uma torre com os blocos coloridos.,364. Il bambino costruisce una torre con i blocchi colorati.  ,0
365,365. (Passado)Assistimos a um espetáculo teatral emocionante.,365. Abbiamo assistito a uno spettacolo teatrale emozionante.  ,0
366,"366. As ruas estão molhadas, as pessoas carregam guarda-chuva e caminham lentamente.","366. Le strade sono bagnate, le persone portano l’ombrello e camminano lentamente.  ",0
367,"367. O dia é longo, cheio de compromissos e atividades escolares.","367. Il giorno è lungo, pieno di impegni e attività scolastiche.  ",0
368,368. A tia cozinha raviólis caseiros com molho de tomate.,368. La zia cucina ravioli fatti in casa con salsa di pomodoro.  ,0
369,"369. O livro fala de aventuras, viagens e personagens fantásticos.","369. Il libro parla di avventure, viaggi e personaggi fantastici.  ",-1
370,"370. Na geladeira faltam ovos, leite e manteiga.","370. Nel frigorifero mancano le uova, il latte e il burro.  ",0
371,371. Assistimos a um filme romântico com uma bela trilha sonora.,371. Abbiamo guardato un film romantico con una bella colonna sonora.  ,0
372,"372. A papelaria vende canetas, cadernos e tintas guache.","372. La cartoleria vende penne, quaderni e colori a tempera.  ",0
373,"373. O parque é silencioso, tranquilo e perfeito para relaxar.","373. Il parco è silenzioso, tranquillo e perfetto per rilassarsi.  ",1
374,374. Escrevi uma carta à mão e a enviei pelo correio.,374. Ho scritto una lettera a mano e l’ho spedita per posta.  ,0
375,"375. As crianças riem, pulam e brincam sob o sol.","375. I bambini ridono, saltano e giocano sotto il sole.  ",1
376,376. No shopping há lojas de roupas e cafeterias.,376. Nel centro commerciale ci sono negozi di abbigliamento e caffetterie.  ,0
377,377. O professor faz perguntas e os alunos respondem com interesse.,377. Il professore fa domande e gli studenti rispondono con interesse.  ,0
378,"378. O almoço está pronto: macarrão, salada e uma fatia de bolo.","378. Il pranzo è pronto: pasta, insalata e una fetta di torta.  ",0
379,"379. O céu escurece, as nuvens cobrem o sol e começa a chover.","379. Il cielo si scurisce, le nuvole coprono il sole e comincia a piovere.  ",1
380,380. No sofá há almofadas vermelhas e uma manta macia.,380. Sul divano ci sono cuscini rossi e una coperta morbida.  ,0
381,381. A moça escreve no diário os pensamentos do dia.,381. La ragazza scrive nel diario i pensieri del giorno.  ,0
382,382. Fizemos uma caminhada na praia ao pôr do sol.,382. Abbiamo fatto una passeggiata sulla spiaggia al tramonto.  ,0
383,"383. O aniversário foi comemorado com doces, brincadeiras e música.","383. Il compleanno è stato festeggiato con dolci, giochi e musica.  ",0
384,384. O caminhão passa rápido em frente à escola.,384. Il camion passa veloce davanti alla scuola.  ,0
385,385. A criança assiste ao desenho animado e come pipoca.,385. Il bambino guarda il cartone animato e mangia pop-corn.  ,0
386,"386. No gramado há joaninhas, borboletas e abelhas trabalhadoras.","386. Nel prato ci sono coccinelle, farfalle e api laboriose.  ",0
387,387. O tempo muda frequentemente na primavera.,387. Il tempo cambia spesso in primavera.  ,0
388,"388. Compramos frutas, verduras e pão no mercado.","388. Abbiamo comprato frutta, verdura e pane al mercato.  ",0
389,"389. A moça toma banho, se seca e se penteia.","389. La ragazza fa la doccia, si asciuga e si pettina.  ",0
390,"390. O mar está calmo, azul e cheio de barcos.","390. Il mare è calmo, blu e pieno di barche.  ",0
391,391. Os jovens leem um livro e conversam com o professor.,391. I ragazzi leggono un libro e parlano con l’insegnante.  ,0
392,"392. Na gaveta há tesouras, canetas e borrachas.","392. Nel cassetto ci sono forbici, penne e gomme.  ",0
393,393. O pai dirige o carro pela estrada da montanha.,393. Il papà guida la macchina lungo la strada di montagna.  ,0
394,394. O restaurante oferece pratos típicos e um ambiente acolhedor.,394. Il ristorante offre piatti tipici e un ambiente accogliente.  ,0
395,395. O sol se põe atrás das montanhas.,395. Il sole tramonta dietro le montagne.  ,0
396,396. A criança brinca com o trenzinho e ri feliz.,396. Il bambino gioca con il trenino e ride felice.  ,0
397,397. A mãe limpa a casa enquanto ouve rádio.,397. La mamma pulisce la casa mentre ascolta la radio.  ,0
398,398. Os avós sentam no sofá e assistem à televisão.,398. I nonni siedono sul divano e guardano la televisione.  ,0
399,"399. O bolo é doce, macio e decorado com frutas frescas.","399. La torta è dolce, soffice e decorata con frutta fresca.  ",0
400,400. No pátio há um balanço e uma bicicleta.,400. Nel cortile c’è un altalena e una bicicletta.  ,0
401,401. O cozinheiro mistura os ingredientes na tigela.,401. Il cuoco mescola gli ingredienti nella ciotola.  ,0
402,402. A paisagem do terraço é fantástica.,402. Il panorama dalla terrazza è fantastico.  ,0
403,403. O rapaz usa óculos e lê uma história em quadrinhos.,403. Il ragazzo porta gli occhiali e legge un fumetto.  ,0
404,404. A professora escreve no quadro com giz.,404. La professoressa scrive alla lavagna con il gesso.  ,0
405,405. No parquinho há escorregadores e balanços.,405. Al parco giochi ci sono scivoli e altalene.  ,0
406,406. Marta telefona para a amiga para convidá-la para jantar.,406. Marta telefona alla sua amica per invitarla a cena.  ,0
407,407. A loja fecha às oito da noite.,407. Il negozio chiude alle otto di sera.  ,0
408,408. O menino lancha no jardim.,408. Il bambino mangia la merenda nel giardino.  ,0
409,409. Os rapazes pegam o ônibus para ir à escola.,409. I ragazzi prendono l’autobus per andare a scuola.  ,0
410,410. O livro é interessante e bem escrito.,410. Il libro è interessante e scritto bene.  ,0
411,411. O cachorro segue o dono pelo caminho.,411. Il cane segue il padrone lungo il sentiero.  ,0
412,412. O filme começa às nove da noite.,412. Il film comincia alle nove di sera.  ,0
413,"413. O quarto está arrumado, limpo e iluminado.","413. La camera è ordinata, pulita e luminosa.  ",0
414,414. O sol aquece o rosto enquanto caminho.,414. Il sole scalda il viso mentre cammino.  ,0
415,415. A menina desenha com lápis de cor.,415. La bambina disegna con i pastelli colorati.  ,0
416,416. Os pais leem o jornal enquanto as crianças brincam.,416. I genitori leggono il giornale mentre i bambini giocano.  ,0
417,417. O outono traz folhas vermelhas e ar fresco.,417. L’autunno porta foglie rosse e aria fresca.  ,0
418,418. O gato se espreguiça e dorme no tapete.,418. Il gatto si stira e dorme sul tappeto.  ,0
419,419. Eu escrevi um conto curto para a escola.,419. Ho scritto un racconto breve per la scuola.  ,0
420,420. O avião decola do aeroporto internacional.,420. L’aereo decolla dal aeroporto internazionale.  ,0
421,421. Nós fotografamos o pôr do sol na praia.,421. Abbiamo fotografato il tramonto in spiaggia.  ,0
422,422. A aula terminou e todos voltam para casa.,422. La lezione è finita e tutti tornano a casa.  ,0
423,423. O vento move as cortinas da janela.,423. Il vento muove le tende della finestra.  ,0
424,424. O livro está no criado-mudo ao lado da cama.,424. Il libro è sul comodino vicino al letto.  ,0
425,425. A mamãe prepara o chá e os biscoitos.,425. La mamma prepara il tè e i biscotti.  ,0
426,426. O papai monta a estante nova.,426. Il papà monta la libreria nuova.  ,0
427,427. As crianças ouvem música com fones de ouvido.,427. I bambini ascoltano la musica con le cuffie.  ,0
428,428. O trem passa em frente à estação.,428. Il treno passa davanti alla stazione.  ,0
429,429. Marta pinta uma paisagem na tela.,429. Marta dipinge un paesaggio su tela.  ,0
430,430. O menino procura seu brinquedo preferido.,430. Il bambino cerca il suo giocattolo preferito.  ,0
431,431. O sol brilha no céu azul.,431. Il sole brilla nel cielo azzurro.  ,0
432,432. A professora corrige as lições de casa.,432. La professoressa corregge i compiti a casa.  ,0
433,433. O gato sobe no móvel.,433. Il gatto si arrampica sul mobile.  ,0
434,434. O supermercado vende pão fresco todas as manhãs.,434. Il supermercato vende pane fresco ogni mattina.  ,0
435,435. O livro fala sobre viagens e aventuras na África.,435. Il libro parla di viaggi e avventure in Africa.  ,0
436,436. O rapaz arruma seu quarto.,436. Il ragazzo sistema la sua stanza.  ,0
437,437. As crianças brincam de esconde-esconde.,437. I bambini giocano a nascondino.  ,0
438,438. O cachorro cava no jardim.,438. Il cane scava nel giardino.  ,0
439,439. O garçom serve o jantar com um sorriso.,439. Il cameriere serve la cena con un sorriso.  ,0
440,440. A geladeira está cheia de comida.,440. Il frigorifero è pieno di cibo.  ,0
441,441. O menino fecha a porta e se senta.,441. Il bambino chiude la porta e si siede.  ,0
442,442. O professor entra na sala com uma pasta.,442. Il professore entra in aula con una cartella.  ,0
443,443. A sala está cheia de estudantes.,443. L’aula è piena di studenti.  ,0
444,444. O bonde corre rápido pelas ruas da cidade.,444. Il tram corre veloce per le strade della città.  ,0
445,445. O sorvete é de morango e chocolate.,445. Il gelato è alla fragola e al cioccolato.  ,0
446,446. Marta assiste televisão no sofá.,446. Marta guarda la televisione sul divano.  ,0
447,447. O céu está estrelado e tranquilo.,447. Il cielo è stellato e tranquillo.  ,0
448,448. A menina ri e pula de alegria.,448. La bambina ride e salta con gioia.  ,0
449,449. O papai lê um livro enquanto chove.,449. Il papà legge un libro mentre piove.  ,0
450,450. As crianças constroem castelos de areia na praia e recolhem conchas.,450. I bambini costruiscono castelli di sabbia sulla spiaggia e raccolgono conchiglie.,0
451,451. O gato segue a luz do sol e se deita perto da janela.,451. Il gatto segue la luce del sole e si sdraia vicino alla finestra.  ,0
452,452. As crianças escrevem uma história juntas e a ilustram com desenhos coloridos.,452. I bambini scrivono una storia insieme e la illustrano con disegni colorati.  ,0
453,"453. O trem atravessa o campo, passando por colinas verdes e vilarejos pitorescos.","453. Il treno attraversa la campagna, passando tra colline verdi e villaggi pittoreschi.  ",0
454,454. A moça pratica no piano e experimenta uma nova melodia.,454. La ragazza si esercita al pianoforte e prova una nuova melodia.  ,0
455,"455. O mercado está cheio de gente comprando frutas, verduras e especiarias.","455. Il mercato è affollato di gente che compra frutta, verdura e spezie.  ",0
456,"456. A família janta junta todas as noites, contando o dia com alegria.","456. La famiglia cena insieme ogni sera, raccontando la giornata con allegria.  ",0
457,"457. O parquinho está cheio de crianças que correm, riem e se divertem.","457. Il parco giochi è pieno di bambini che corrono, ridono e si divertono.  ",0
458,458. A professora prepara uma prova de gramática para amanhã.,458. La professoressa prepara una verifica di grammatica per domani.  ,0
459,459. O menino acorda cedo e veste sua mochila para a escola.,459. Il bambino si sveglia presto e indossa il suo zaino per la scuola.  ,0
460,460. Na sala há uma estante cheia de romances e contos curtos.,460. Nel soggiorno c’è una libreria piena di romanzi e racconti brevi.  ,0
461,461. A mamãe estende as roupas na varanda enquanto canta uma canção.,461. La mamma stende i panni sul balcone mentre canta una canzone.  ,0
462,462. Os rapazes caminham ao longo do rio e fotografam a natureza.,462. I ragazzi camminano lungo il fiume e fotografano la natura.  ,0
463,463. O sol ilumina o quarto através das cortinas leves.,463. Il sole illumina la stanza attraverso le tende leggere.  ,0
464,"464. O papai prepara um café da manhã com torradas, geleia e suco de laranja.","464. Il papà prepara una colazione con toast, marmellata e succo d’arancia.  ",0
465,465. O gato observa os pássaros da janela e mexe o rabo.,465. Il gatto osserva gli uccelli dal davanzale e muove la coda.  ,0
466,466. Os estudantes estudam para o exame final com grande concentração.,466. Gli studenti studiano per l’esame finale con grande concentrazione.  ,0
467,"467. No jardim florescem tulipas, rosas e girassóis.","467. Nel giardino sbocciano tulipani, rose e girasoli.  ",0
468,468. O vovô conserta a bicicleta do neto com paciência.,468. Il nonno aggiusta la bicicletta del nipote con pazienza.  ,0
469,469. A menina escreve uma carta para sua amiga na montanha.,469. La bambina scrive una lettera alla sua amica in montagna.  ,0
470,470. O filme de ação está cheio de reviravoltas e efeitos especiais.,470. Il film d’azione è pieno di colpi di scena e effetti speciali.  ,0
471,"471. O lanche está pronto: pão, creme de avelã e suco de fruta.","471. La merenda è pronta: pane, crema di nocciole e succo di frutta.  ",0
472,472. As crianças leem contos de fadas debaixo das cobertas antes de dormir.,472. I bambini leggono fiabe sotto le coperte prima di dormire.  ,0
473,473. O lago reflete as montanhas e as árvores ao redor.,473. Il lago riflette le montagne e gli alberi circostanti.  ,0
474,474. A mamãe compra o detergente e os produtos de limpeza.,474. La mamma compra il detersivo e i prodotti per la pulizia.  ,0
475,475. O rapaz sobe na bicicleta e pedala até o parque.,475. Il ragazzo sale sulla bici e pedala fino al parco.  ,0
476,476. O sorvete derrete ao sol e pinga no cone.,476. Il gelato si scioglie al sole e gocciola sul cono.  ,0
477,477. O professor prepara os boletins para o fim do trimestre.,477. L’insegnante prepara le pagelle per il fine trimestre.  ,0
478,478. As crianças fazem bonecos de neve no jardim nevado.,478. I bambini creano pupazzi di neve nel giardino innevato.  ,0
479,479. A biblioteca tem novos livros disponíveis para empréstimo.,479. La biblioteca ha nuovi libri disponibili per il prestito.  ,0
480,480. A moça arruma o quarto e organiza as roupas.,480. La ragazza sistema la sua stanza e mette in ordine i vestiti.  ,0
481,481. O café está pronto e o aroma enche a cozinha.,481. Il caffè è pronto e l’aroma riempie la cucina.  ,0
482,482. O papai leva o cachorro para passear no bairro.,482. Il papà porta il cane a spasso nel quartiere.  ,0
483,483. A menina acende uma lanterna e olha para o céu noturno.,483. La bambina accende una lanterna e guarda il cielo notturno.  ,0
484,484. Os rapazes cantam uma canção durante a viagem de ônibus.,484. I ragazzi cantano una canzone durante il viaggio in autobus.  ,0
485,"485. O jantar está servido: lasanha, salada e torta de frutas.","485. La cena è servita: lasagne, insalata e crostata di frutta.  ",0
486,486. O gato brinca com um novelo no tapete.,486. Il gatto gioca con un gomitolo sul tappeto.  ,0
487,487. A vovó conta uma fábula aos netos antes de dormir.,487. La nonna racconta una favola ai nipoti prima di dormire.  ,0
488,488. O rapaz veste uma jaqueta e sai para encontrar os amigos.,488. Il ragazzo indossa una giacca e esce per incontrare gli amici.  ,0
489,"489. A mesa está posta com pratos, copos e talheres coloridos.","489. La tavola è apparecchiata con piatti, bicchieri e posate colorate.  ",0
490,490. As crianças pulam nas poças depois da chuva.,490. I bambini saltano sulle pozzanghere dopo la pioggia.  ,0
491,491. O sol nasce lentamente atrás das colinas.,491. Il sole sorge lentamente dietro le colline.  ,0
492,492. Marta lê uma revista enquanto bebe chá quente.,492. Marta legge una rivista mentre beve il tè caldo.  ,0
493,493. O professor corrige os erros nos deveres com atenção.,493. Il professore corregge gli errori nei compiti con attenzione.  ,0
494,494. O menino pinta um arco-íris com tintas guache.,494. Il bambino dipinge un arcobaleno con i colori a tempera.  ,0
495,495. A escola está fechada para as férias de verão.,495. La scuola è chiusa per le vacanze estive.  ,0
496,496. O papai planta flores no jardim com o filho.,496. Il papà pianta fiori in giardino con il figlio.  ,0
497,497. Os rapazes jogam vôlei na praia.,497. I ragazzi giocano a pallavolo sulla spiaggia.  ,0
498,498. A mamãe assa o pão e o deixa esfriar na mesa.,498. La mamma cuoce il pane e lo lascia raffreddare sul tavolo.  ,0
499,499. Os avós levam os netos ao parque todo sábado.,499. I nonni portano i nipoti al parco ogni sabato.  ,0
500,500. A fonte jorra água fresca e relaxante na praça central.,500. La fontana spruzza acqua fresca e rilassante nella piazza centrale.,0
501,"501. Então, se vocês estiverem prontos, podemos começar a reunião.","501. Allora, se siete pronti, possiamo iniziare con la riunione.",0
502,502. Ainda há muito caminho a percorrer antes de chegar ao sucesso.,502. C'è ancora molta strada da fare prima di arrivare al successo.,0
503,503. Onde vocês colocaram as chaves que minha mãe deixou?,503. Dove avete messo le chiavi che mia madre ha lasciato?,0
504,"504. Mesmo que esteja cansado, você deve terminar o trabalho até esta noite.","504. Anche se sei stanco, devi finire il lavoro entro stasera.",0
505,505. Preciso de alguém que possa me ouvir sem julgar.,505. Ho bisogno di qualcuno che possa ascoltarmi senza giudicare.,0
506,506. Esta é uma das muitas experiências que mudaram minha vida.,506. Questa è una delle tante esperienze che mi hanno cambiato la vita.,0
507,507. Você realmente acredita que ele disse a verdade?,507. Davvero credi che lui abbia detto la verità?,0
508,508. Ela não quer sair porque está se sentindo mal há alguns dias.,508. Lei non vuole uscire perché si sente male da qualche giorno.,0
509,509. Eu sei que você não fez nada de errado.,509. Io so che tu non hai fatto niente di sbagliato.,0
510,"510. Senhor, o senhor quer que eu lhe mostre o caminho para o centro?","510. Signore, vuole che le mostri la strada per il centro?",0
511,511. Dissemos a todos que a festa foi cancelada.,511. Abbiamo detto a tutti che la festa è stata cancellata.,0
512,512. Pode me explicar melhor o que você quis dizer com aquela frase?,512. Puoi spiegarmi meglio cosa intendevi con quella frase?,0
513,"513. Não preciso de nada, obrigado, estou bem assim.","513. Non mi serve niente, grazie, sto bene così.",0
514,514. Quem moveu os documentos que estavam ali na mesa?,514. Chi ha spostato i documenti che erano lì sul tavolo?,0
515,"515. Claro, se você precisar de ajuda, posso ir com você.","515. Certo, se hai bisogno di aiuto, posso venire con te.",0
516,516. É uma situação em que devemos agir com muito cuidado.,516. È una situazione in cui dobbiamo agire con molta attenzione.,0
517,517. Não há nenhuma razão para nos preocuparmos.,517. Non c'è nessuna ragione per cui dovremmo preoccuparci.,0
518,"518. Por favor, senhora, acomode-se em nossa sala de espera.","518. Prego, signora, si accomodi pure nella nostra sala d'attesa.",0
519,"519. Decidimos partir em outro momento, talvez amanhã.","519. Abbiamo deciso di partire in un altro momento, forse domani.",0
520,520. Quero que você entenda o quanto é importante para mim.,520. Voglio che tu capisca quanto sei importante per me.,0
521,521. Seu pai me disse que você vai para o exterior.,521. Tuo padre mi ha detto che partirai per l’estero.,0
522,522. Quantos anos você tem? Eu tenho trinta e cinco.,522. Quanti anni hai? Io ne ho trentacinque.,0
523,"523. Se não me engano, vocês falaram sobre isso também na semana passada.","523. Se non sbaglio, avete parlato di questo anche la scorsa settimana.",0
524,"524. Oh, ei, mas olha só quem aparece! Como vai?","524. Oh, ehi, ma guarda chi si vede! Come stai?",0
525,"525. Não é culpa de ninguém, foi apenas um mal-entendido.","525. Non è colpa di nessuno, è stato solo un malinteso.",0
526,"526. Eu não posso aceitar uma resposta desse tipo, desculpe.","526. Io non posso accettare una risposta del genere, mi dispiace.",0
527,"527. Você é sempre tão prestativo, muito obrigado.","527. Tu sei sempre così disponibile, grazie davvero.",0
528,528. Quer vir conosco ao cinema hoje à noite?,528. Vuoi venire con noi al cinema stasera?,0
529,529. Devo admitir que essa ideia é realmente interessante.,529. Devo ammettere che questa idea è davvero interessante.,0
530,530. Ela disse que vai pensar e nos avisar.,530. Lei ha detto che ci penserà e ci farà sapere.,0
531,"531. Olá, vou lhe apresentar uma certa Paola, ela trabalha conosco.","531. Ciao, ti presento una certa Paola, lavora con noi.",0
532,532. Por que você não me disse antes que estava na cidade?,532. Perché non mi hai detto prima che eri in città?,0
533,"533. Se estiver chovendo, é melhor ficar em casa.","533. Se sta piovendo, meglio rimanere a casa.",0
534,"534. Nunca ouvi nada parecido, é incrível!","534. Non ho mai sentito nulla del genere, è incredibile!",0
535,535. Conhecemos outras pessoas muito gentis durante a viagem.,535. Abbiamo conosciuto altre persone molto gentili durante il viaggio.,0
536,"536. Esta é uma decisão que cabe a vocês, não a nós.","536. Questa è una decisione che spetta a voi, non a noi.",0
537,537. Gostaria de encontrar uma maneira de resolver esta situação.,537. Vorrei trovare un modo per sistemare questa situazione.,0
538,538. Estamos muito felizes que você tenha vindo nos visitar.,538. Siamo molto felici che tu sia venuto a trovarci.,0
539,"539. Não é o momento certo, falaremos sobre isso outra hora.","539. Non è il momento giusto, ne parleremo un'altra volta.",0
540,540. Eu acredito que é importante ouvir todas as opiniões.,540. Io credo che sia importante ascoltare tutte le opinioni.,0
541,541. Tome cuidado ao atravessar a rua.,541. Stai attento quando attraversi la strada.,0
542,542. Ele me disse que partiu sem se despedir de ninguém.,542. Lui mi ha detto di essere partito senza salutare nessuno.,0
543,543. Há algo de errado no que você disse.,543. C'è qualcosa che non va in quello che hai detto.,0
544,544. Aqui está o documento que você deve assinar até hoje.,544. Ecco il documento che devi firmare entro oggi.,0
545,"545. Sim, me lembro bem daquele dia, foi especial.","545. Sì, mi ricordo bene quel giorno, è stato speciale.",0
546,546. Seu filho fez muitos progressos este ano.,546. Vostro figlio ha fatto molti progressi quest’anno.,0
547,"547. Vamos, não fique assim, tudo vai se resolver!","547. Dai, non fare così, tutto si risolverà!",0
548,548. O professor nos explicou a lição de forma muito clara.,548. Il professore ci ha spiegato la lezione in modo molto chiaro.,0
549,549. Esses comportamentos não são aceitáveis nesta escola.,549. Tali comportamenti non sono accettabili in questa scuola.,0
550,"550. Quando preciso relaxar, fico com minha família.","550. Quando ho bisogno di relax, sto con la mia famiglia.",0
